,complexity,accuracy,distortion,mse,gNID,eps,beta,run,discr_need
7,4.263634061752022,4.243993516662446,2.5806742127034337,36.34308853195351,0.0361692616923168,-0.0462973900139331,0.7290393710136414,7,-3.0
0,6.349063275598567,6.050707996170072,0.7739597331958077,2.9165815847333336,,,,0,3.0
1,6.3480359662188555,6.050030291171739,0.7746374381941408,2.9193733987840025,,,,1,3.0
2,6.347427342471358,6.0496435960124035,0.775024133353476,2.9208705142511713,,,,2,3.0
3,6.348444836647035,6.050307958094699,0.7743597712711807,2.918177925111485,,,,3,3.0
4,6.347000405142875,6.049351554965638,0.7753161744002419,2.92215543113997,,,,4,3.0
5,6.34774851086309,6.04985029324266,0.7748174361232198,2.9200578394679786,,,,5,3.0
6,6.344041480348645,6.047434531573183,0.7772331977926967,2.92980811636458,,,,6,3.0
7,5.148192871911313,5.041525488086538,1.7831422412793412,14.446376864270729,,,,7,3.0
0,0.0,0.0,6.824667795284027,18149.706468003104,1.0000000005199214,-0.3050942122936249,5.0,0,-10.0
1,0.0,0.0,6.824667799718755,18149.706373215595,1.0000000010521346,-0.3050942122936249,5.0,1,-10.0
2,0.0,0.0,6.824667805142619,18149.70631490319,1.0000000017030528,-0.3050942122936249,5.0,2,-10.0
3,0.0,0.0,6.824667800043192,18149.70640603709,1.000000001090852,-0.3050942122936249,5.0,3,-10.0
4,5.080125937695357e-07,4.450445452164331e-07,6.824667284321334,18149.705064791822,0.9999988046502318,-0.0062595219351351,0.6558038592338562,4,-10.0
5,0.0003773154247888,0.0003762477713173,6.824291481594562,18148.651763996408,0.8659436461936676,-0.0002046050212811,0.4427551627159118,5,-10.0
6,0.949432615432798,0.947743754839891,5.8769239745259885,14270.153988532336,0.3263750458983087,-0.0256102364510297,0.689092755317688,6,-10.0
7,2.365938248706481,2.362796778621231,4.461870950744649,6794.209698482128,0.2732196485546019,-0.0616886653006076,0.7190526723861694,7,-10.0
0,6.346876899162417,6.049281944902962,0.7753857844629177,2.922357217074625,,,,0,2.0
1,6.348940484377527,6.050623191060884,0.7740445383049952,2.91696814434407,,,,1,2.0
2,6.348767368026822,6.050512454790368,0.7741552745755111,2.9173900835595523,,,,2,2.0
3,6.348137454407809,6.050096262544091,0.7745714668217882,2.919118747609071,,,,3,2.0
4,6.348343244738276,6.050238582016462,0.7744291473494176,2.9184864478638968,,,,4,2.0
5,6.347385818000511,6.049607385541643,0.7750603438242365,2.9210853729359303,,,,5,2.0
6,6.343779569480283,6.047237101376286,0.7774306279895935,2.9307860262641503,,,,6,2.0
7,5.313111632018261,5.191485347008388,1.6331823823574911,11.545007842445608,,,,7,2.0
0,5.094538580859455,5.0335830283202245,1.791084701045655,11.991565904248391,0.0074585115107208,-0.0202373526990413,0.7490126490592957,0,-2.0
1,5.094641147331965,5.033676201779009,1.7909915275868702,11.990365901005216,0.0074474285305595,-0.0202248115092515,0.7490126490592957,1,-2.0
2,5.093977087747824,5.033050507879047,1.791617221486833,12.002183727659975,0.0075361971454643,-0.0202760342508554,0.7490126490592957,2,-2.0
3,5.097128249081965,5.035979594528392,1.7886881348374877,11.953675055715111,0.0071635553128992,-0.0199795439839363,0.7490126490592957,3,-2.0
4,5.097057560047354,5.035910476077984,1.788757253287896,11.955954889931675,0.0071815339367339,-0.0199816413223743,0.7490126490592957,4,-2.0
5,5.097044026373458,5.035896979999778,1.7887707493661011,11.956083441808708,0.0071814881385269,-0.0199816916137933,0.7490126490592957,5,-2.0
6,5.096078760131128,5.035005796692596,1.7896619326732832,11.971037598760557,0.0072960526011248,-0.0200805999338626,0.7490126490592957,6,-2.0
7,5.044907019260142,4.987267167547776,1.8374005618181035,12.833066560798787,0.0047867222299661,-0.0207299459725618,0.7456837892532349,7,-2.0
